,address1,address2,address3,alias,categories,city,coordinates,country,display_address,display_phone,distance,id,image_url,is_closed,latitude,location,longitude,name,phone,rating,review_count,state,transactions,url,zip_code
0,1280 S Alpine Rd,,,heartland-community-church-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.254459, 'longitude': -89.0288651}",US,"['1280 S Alpine Rd', 'Rockford, IL 61108']",(815) 395-8000,1954.9020478117272,d3vCUDV6uu5XTEqvxXR8sw,https://s3-media1.fl.yelpcdn.com/bphoto/yEe-Z6-FKH_3Ypyy3CLLrQ/o.jpg,False,42.254459,"{'address1': '1280 S Alpine Rd', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61108', 'country': 'US', 'state': 'IL', 'display_address': ['1280 S Alpine Rd', 'Rockford, IL 61108']}",-89.0288651,Heartland Community Church,+18153958000,4.5,3,IL,[],https://www.yelp.com/biz/heartland-community-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61108
1,5950 Spring Creek Rd,,,city-first-church-rockford-5,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.29788, 'longitude': -89.000372}",US,"['5950 Spring Creek Rd', 'Rockford, IL 61114']",(815) 877-8000,4651.119816695239,lzXBjcgV19bJuZnx16NXjA,https://s3-media3.fl.yelpcdn.com/bphoto/kM7dxpg3T03FdGXTnk3tnw/o.jpg,False,42.29788,"{'address1': '5950 Spring Creek Rd', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61114', 'country': 'US', 'state': 'IL', 'display_address': ['5950 Spring Creek Rd', 'Rockford, IL 61114']}",-89.000372,City First Church,+18158778000,4.0,6,IL,[],https://www.yelp.com/biz/city-first-church-rockford-5?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61114
2,3215 E State St,,,temple-baptist-church-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.26596, 'longitude': -89.0461}",US,"['3215 E State St', 'Rockford, IL 61108']",(815) 399-2665,517.5594079217096,-rSvBXz4I4Sj2Qhdvosg9Q,,False,42.26596,"{'address1': '3215 E State St', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61108', 'country': 'US', 'state': 'IL', 'display_address': ['3215 E State St', 'Rockford, IL 61108']}",-89.0461,Temple Baptist Church,+18153992665,3.5,3,IL,[],https://www.yelp.com/biz/temple-baptist-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61108
3,6310 Guilford Rd,,,grace-reformed-baptist-church-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.2838096618652, 'longitude': -88.9937744140625}",US,"['6310 Guilford Rd', 'Rockford, IL 61107']",(815) 633-2997,4247.894478965341,gjxnI0wpMjgwLeGXlLHHTg,https://s3-media4.fl.yelpcdn.com/bphoto/jCioQAAfOGiJvqQ9ghwnjw/o.jpg,False,42.2838096618652,"{'address1': '6310 Guilford Rd', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61107', 'country': 'US', 'state': 'IL', 'display_address': ['6310 Guilford Rd', 'Rockford, IL 61107']}",-88.9937744140625,Grace Reformed Baptist Church,+18156332997,5.0,1,IL,[],https://www.yelp.com/biz/grace-reformed-baptist-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61107
4,920 3rd Ave,,,emmanuel-lutheran-church-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.2640228271484, 'longitude': -89.0827102661133}",US,"['920 3rd Ave', 'Rockford, IL 61104']",(815) 963-4815,3447.3826543633486,3kqgRJcqHJyBsWPWeqMNuw,https://s3-media1.fl.yelpcdn.com/bphoto/qj83-VW4yTDAxRyUF3qVsg/o.jpg,False,42.2640228271484,"{'address1': '920 3rd Ave', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61104', 'country': 'US', 'state': 'IL', 'display_address': ['920 3rd Ave', 'Rockford, IL 61104']}",-89.0827102661133,Emmanuel Lutheran Church,+18159634815,5.0,1,IL,[],https://www.yelp.com/biz/emmanuel-lutheran-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61104
5,517 Elm St,,,st-mary-oratory-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.27212, 'longitude': -89.09841}",US,"['517 Elm St', 'Rockford, IL 61102']",(815) 965-0866,4709.904827765576,2vKZuybVqa-wnxxptwHKdg,https://s3-media4.fl.yelpcdn.com/bphoto/TXF_kSAzCqQFcRHD7lgYFg/o.jpg,False,42.27212,"{'address1': '517 Elm St', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61102', 'country': 'US', 'state': 'IL', 'display_address': ['517 Elm St', 'Rockford, IL 61102']}",-89.09841,St Mary Oratory,+18159650866,5.0,1,IL,[],https://www.yelp.com/biz/st-mary-oratory-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61102
6,2821 N Bell School Rd,,,westminster-presbyterian-church-rockford,"[{'alias': 'religiousorgs', 'title': 'Religious Organizations'}]",Rockford,"{'latitude': 42.3025665283203, 'longitude': -88.9676055908203}",US,"['2821 N Bell School Rd', 'Rockford, IL 61107']",(815) 282-1500,7102.97654448008,MRs_QSGCZ3UWPuMjz3PXeQ,,False,42.3025665283203,"{'address1': '2821 N Bell School Rd', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61107', 'country': 'US', 'state': 'IL', 'display_address': ['2821 N Bell School Rd', 'Rockford, IL 61107']}",-88.9676055908203,Westminster Presbyterian Church,+18152821500,4.0,1,IL,[],https://www.yelp.com/biz/westminster-presbyterian-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61107
7,412 N Church St,,,episcopal-church-emmanuel-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.2751731872559, 'longitude': -89.094123840332}",US,"['412 N Church St', 'Rockford, IL 61103']",(815) 964-5514,4384.930327439924,DfpZNxVbqdq_YJFWmimOsA,,False,42.2751731872559,"{'address1': '412 N Church St', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61103', 'country': 'US', 'state': 'IL', 'display_address': ['412 N Church St', 'Rockford, IL 61103']}",-89.094123840332,Episcopal Church Emmanuel,+18159645514,5.0,1,IL,[],https://www.yelp.com/biz/episcopal-church-emmanuel-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61103
8,6816 N 2nd St,,,riverside-community-church-machesney-park,"[{'alias': 'religiousorgs', 'title': 'Religious Organizations'}]",Machesney Park,"{'latitude': 42.3282012939453, 'longitude': -89.0583572387695}",US,"['6816 N 2nd St', 'Machesney Park, IL 61115']",(815) 877-4444,6713.566652893053,qDAzU2XXWugaMsjaB54qCg,,False,42.3282012939453,"{'address1': '6816 N 2nd St', 'address2': '', 'address3': '', 'city': 'Machesney Park', 'zip_code': '61115', 'country': 'US', 'state': 'IL', 'display_address': ['6816 N 2nd St', 'Machesney Park, IL 61115']}",-89.0583572387695,Riverside Community Church,+18158774444,2.0,3,IL,[],https://www.yelp.com/biz/riverside-community-church-machesney-park?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61115
9,530 8th St,,,living-faith-tabernacle-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.26177, 'longitude': -89.07861}",US,"['530 8th St', 'Rockford, IL 61104']",(815) 964-8747,3166.2027851696926,cHJYYeBW2fReQyRGor9-gA,,False,42.26177,"{'address1': '530 8th St', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61104', 'country': 'US', 'state': 'IL', 'display_address': ['530 8th St', 'Rockford, IL 61104']}",-89.07861,Living Faith Tabernacle,+18159648747,1.0,1,IL,[],https://www.yelp.com/biz/living-faith-tabernacle-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61104
10,5622 35th St,,,cathedral-baptist-church-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.2000274658203, 'longitude': -89.0320281982422}",US,"['5622 35th St', 'Rockford, IL 61109']",(815) 874-4016,7757.289520218097,0ykyVVkmmUYmF8OO9uBgAw,,False,42.2000274658203,"{'address1': '5622 35th St', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61109', 'country': 'US', 'state': 'IL', 'display_address': ['5622 35th St', 'Rockford, IL 61109']}",-89.0320281982422,Cathedral Baptist Church,+18158744016,5.0,1,IL,[],https://www.yelp.com/biz/cathedral-baptist-church-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61109
11,324 University Dr,,,the-church-of-jesus-christ-of-latter-day-saints-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.2794117562494, 'longitude': -88.9540073342466}",US,"['324 University Dr', 'Rockford, IL 61108']",,7284.130139326103,M7HeqznRlAc4Upoxi6haGw,,False,42.2794117562494,"{'address1': '324 University Dr', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61108', 'country': 'US', 'state': 'IL', 'display_address': ['324 University Dr', 'Rockford, IL 61108']}",-88.9540073342466,The Church of Jesus Christ of Latter-day Saints,,5.0,1,IL,[],https://www.yelp.com/biz/the-church-of-jesus-christ-of-latter-day-saints-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61108
12,4241 Pepper Dr,,,forest-city-baptist-church-ofc-rockford,"[{'alias': 'churches', 'title': 'Churches'}]",Rockford,"{'latitude': 42.3060913085938, 'longitude': -89.0333557128906}",US,"['4241 Pepper Dr', 'Rockford, IL 61114']",(815) 877-5769,4162.997382931224,eF6dNzWPBnENeYFWXBNi-w,,False,42.3060913085938,"{'address1': '4241 Pepper Dr', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61114', 'country': 'US', 'state': 'IL', 'display_address': ['4241 Pepper Dr', 'Rockford, IL 61114']}",-89.0333557128906,Forest City Baptist Church Ofc,+18158775769,1.0,1,IL,[],https://www.yelp.com/biz/forest-city-baptist-church-ofc-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61114
13,420 W Boone,,,pentecostal-mas-a-la-vida-iglesia-servicio-en-español-belvidere,"[{'alias': 'churches', 'title': 'Churches'}]",Belvidere,"{'latitude': 42.261323, 'longitude': -88.850769}",US,"['420 W Boone', 'Belvidere, IL 61008']",(815) 566-5774,15714.28757719845,1wrxTHpv2Qs2Qz6Ra6Q7vA,https://s3-media1.fl.yelpcdn.com/bphoto/VypCQFtUFeC54PkDKkHu3A/o.jpg,False,42.261323,"{'address1': '420 W Boone', 'address2': '', 'address3': '', 'city': 'Belvidere', 'zip_code': '61008', 'country': 'US', 'state': 'IL', 'display_address': ['420 W Boone', 'Belvidere, IL 61008']}",-88.850769,Pentecostal Mas A La Vida Iglesia Servicio en español,+18155665774,5.0,1,IL,[],https://www.yelp.com/biz/pentecostal-mas-a-la-vida-iglesia-servicio-en-espa%C3%B1ol-belvidere?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61008
14,34650 Bucks Rd,,,faith-world-outreach-kirkland,"[{'alias': 'churches', 'title': 'Churches'}]",Kirkland,"{'latitude': 42.13367, 'longitude': -88.85377}",US,"['34650 Bucks Rd', 'Kirkland, IL 60146']",(815) 522-3158,21584.27980319218,gjwI7Vm7VcXQ8tBXJ_arJg,,False,42.13367,"{'address1': '34650 Bucks Rd', 'address2': None, 'address3': None, 'city': 'Kirkland', 'zip_code': '60146', 'country': 'US', 'state': 'IL', 'display_address': ['34650 Bucks Rd', 'Kirkland, IL 60146']}",-88.85377,Faith World Outreach,+18155223158,5.0,1,IL,[],https://www.yelp.com/biz/faith-world-outreach-kirkland?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,60146
15,1001 Bishop Washington Ave,,,st-paul-ch-of-god-in-christ-rockford,[],Rockford,"{'latitude': 42.25377, 'longitude': -89.11109}",US,"['1001 Bishop Washington Ave', 'Rockford, IL 61102']",(815) 965-2987,6052.1555006311655,3wCQDWxJSRwAesz3fKlFDg,,False,42.25377,"{'address1': '1001 Bishop Washington Ave', 'address2': '', 'address3': '', 'city': 'Rockford', 'zip_code': '61102', 'country': 'US', 'state': 'IL', 'display_address': ['1001 Bishop Washington Ave', 'Rockford, IL 61102']}",-89.11109,St Paul Ch of God In Christ,+18159652987,5.0,1,IL,[],https://www.yelp.com/biz/st-paul-ch-of-god-in-christ-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61102
16,112 S Cherry,,,cherry-valley-united-methodist-church-cherry-valley,[],Cherry Valley,"{'latitude': 42.2345390319824, 'longitude': -88.9518814086914}",US,"['112 S Cherry', 'Cherry Valley, IL 61016']",(815) 332-5075,8309.262034831425,H21KjIXGTFX1EDfPB266QA,,False,42.2345390319824,"{'address1': '112 S Cherry', 'address2': '', 'address3': '', 'city': 'Cherry Valley', 'zip_code': '61016', 'country': 'US', 'state': 'IL', 'display_address': ['112 S Cherry', 'Cherry Valley, IL 61016']}",-88.9518814086914,Cherry Valley United Methodist Church,+18153325075,3.0,2,IL,[],https://www.yelp.com/biz/cherry-valley-united-methodist-church-cherry-valley?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61016
17,1203 Roxbury Close,,,johnsons-cleaning-services-rockford,[],Rockford,"{'latitude': 42.280200958252, 'longitude': -89.0097198486328}",US,"['1203 Roxbury Close', 'Rockford, IL 61107']",(815) 391-8600,2867.8520000850954,u5gYlF03uxGlJ6euoAM0iA,,False,42.280200958252,"{'address1': '1203 Roxbury Close', 'address2': None, 'address3': None, 'city': 'Rockford', 'zip_code': '61107', 'country': 'US', 'state': 'IL', 'display_address': ['1203 Roxbury Close', 'Rockford, IL 61107']}",-89.0097198486328,Johnsons Cleaning Services,+18153918600,1.0,1,IL,[],https://www.yelp.com/biz/johnsons-cleaning-services-rockford?adjust_creative=61S4cCdpsNdMzLZ-uGf0yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=61S4cCdpsNdMzLZ-uGf0yg,61107
